D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Abstraction\bin\Release\net6.0\Base.Abstraction.deps.json
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Abstraction\bin\Release\net6.0\Base.Abstraction.dll
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Abstraction\bin\Release\net6.0\Base.Abstraction.pdb
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Abstraction\obj\Release\net6.0\Base.Abstraction.GeneratedMSBuildEditorConfig.editorconfig
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Abstraction\obj\Release\net6.0\Base.Abstraction.AssemblyInfoInputs.cache
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Abstraction\obj\Release\net6.0\Base.Abstraction.AssemblyInfo.cs
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Abstraction\obj\Release\net6.0\Base.Abstraction.csproj.CoreCompileInputs.cache
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Abstraction\obj\Release\net6.0\Base.Abstraction.dll
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Abstraction\obj\Release\net6.0\refint\Base.Abstraction.dll
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Abstraction\obj\Release\net6.0\Base.Abstraction.pdb
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Abstraction\obj\Release\net6.0\ref\Base.Abstraction.dll
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Abstraction\bin\Release\net6.0\Base.Abstraction.deps.json
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Abstraction\bin\Release\net6.0\Base.Abstraction.dll
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Abstraction\bin\Release\net6.0\Base.Abstraction.pdb
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Abstraction\obj\Release\net6.0\Base.Abstraction.GeneratedMSBuildEditorConfig.editorconfig
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Abstraction\obj\Release\net6.0\Base.Abstraction.AssemblyInfoInputs.cache
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Abstraction\obj\Release\net6.0\Base.Abstraction.AssemblyInfo.cs
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Abstraction\obj\Release\net6.0\Base.Abstraction.csproj.CoreCompileInputs.cache
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Abstraction\obj\Release\net6.0\Base.Abstraction.dll
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Abstraction\obj\Release\net6.0\refint\Base.Abstraction.dll
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Abstraction\obj\Release\net6.0\Base.Abstraction.pdb
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Abstraction\obj\Release\net6.0\ref\Base.Abstraction.dll
