D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\bin\Release\net6.0\Base.DataAccess.deps.json
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\bin\Release\net6.0\Base.DataAccess.runtimeconfig.json
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\bin\Release\net6.0\Base.DataAccess.dll
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\bin\Release\net6.0\Base.DataAccess.pdb
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\bin\Release\net6.0\Base.Abstraction.dll
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\bin\Release\net6.0\Base.Entity.dll
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\bin\Release\net6.0\Base.Entity.pdb
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\bin\Release\net6.0\Base.Abstraction.pdb
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\obj\Release\net6.0\Base.DataAccess.csproj.AssemblyReference.cache
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\obj\Release\net6.0\Base.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\obj\Release\net6.0\Base.DataAccess.AssemblyInfoInputs.cache
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\obj\Release\net6.0\Base.DataAccess.AssemblyInfo.cs
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\obj\Release\net6.0\Base.DataAccess.csproj.CoreCompileInputs.cache
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\obj\Release\net6.0\Base.DataAccess.csproj.CopyComplete
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\obj\Release\net6.0\Base.DataAccess.dll
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\obj\Release\net6.0\refint\Base.DataAccess.dll
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\obj\Release\net6.0\Base.DataAccess.pdb
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\obj\Release\net6.0\Base.DataAccess.genruntimeconfig.cache
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.DataAccess\obj\Release\net6.0\ref\Base.DataAccess.dll
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\bin\Release\net6.0\Base.DataAccess.deps.json
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\bin\Release\net6.0\Base.DataAccess.runtimeconfig.json
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\bin\Release\net6.0\Base.DataAccess.dll
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\bin\Release\net6.0\Base.DataAccess.pdb
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\bin\Release\net6.0\Base.Abstraction.dll
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\bin\Release\net6.0\Base.Entity.dll
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\bin\Release\net6.0\Base.Entity.pdb
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\bin\Release\net6.0\Base.Abstraction.pdb
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\obj\Release\net6.0\Base.DataAccess.csproj.AssemblyReference.cache
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\obj\Release\net6.0\Base.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\obj\Release\net6.0\Base.DataAccess.AssemblyInfoInputs.cache
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\obj\Release\net6.0\Base.DataAccess.AssemblyInfo.cs
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\obj\Release\net6.0\Base.DataAccess.csproj.CoreCompileInputs.cache
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\obj\Release\net6.0\Base.DataAccess.csproj.CopyComplete
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\obj\Release\net6.0\Base.DataAccess.dll
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\obj\Release\net6.0\refint\Base.DataAccess.dll
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\obj\Release\net6.0\Base.DataAccess.pdb
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\obj\Release\net6.0\Base.DataAccess.genruntimeconfig.cache
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.DataAccess\obj\Release\net6.0\ref\Base.DataAccess.dll
