D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\bin\Release\net6.0\Base.Repository.deps.json
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\bin\Release\net6.0\Base.Repository.dll
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\bin\Release\net6.0\Base.Repository.pdb
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\bin\Release\net6.0\Base.Abstraction.dll
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\bin\Release\net6.0\Base.DataAccess.dll
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\bin\Release\net6.0\Base.Entity.dll
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\bin\Release\net6.0\Base.Abstraction.pdb
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\bin\Release\net6.0\Base.DataAccess.pdb
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\bin\Release\net6.0\Base.Entity.pdb
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\obj\Release\net6.0\Base.Repository.csproj.AssemblyReference.cache
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\obj\Release\net6.0\Base.Repository.GeneratedMSBuildEditorConfig.editorconfig
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\obj\Release\net6.0\Base.Repository.AssemblyInfoInputs.cache
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\obj\Release\net6.0\Base.Repository.AssemblyInfo.cs
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\obj\Release\net6.0\Base.Repository.csproj.CoreCompileInputs.cache
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\obj\Release\net6.0\Base.Repository.csproj.CopyComplete
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\obj\Release\net6.0\Base.Repository.dll
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\obj\Release\net6.0\refint\Base.Repository.dll
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\obj\Release\net6.0\Base.Repository.pdb
D:\Repositorio de practica front-back\Rest-API\Base.Rest\Base.Repository\obj\Release\net6.0\ref\Base.Repository.dll
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\bin\Release\net6.0\Base.Repository.deps.json
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\bin\Release\net6.0\Base.Repository.dll
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\bin\Release\net6.0\Base.Repository.pdb
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\bin\Release\net6.0\Base.Abstraction.dll
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\bin\Release\net6.0\Base.DataAccess.dll
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\bin\Release\net6.0\Base.Entity.dll
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\bin\Release\net6.0\Base.Abstraction.pdb
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\bin\Release\net6.0\Base.DataAccess.pdb
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\bin\Release\net6.0\Base.Entity.pdb
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\obj\Release\net6.0\Base.Repository.csproj.AssemblyReference.cache
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\obj\Release\net6.0\Base.Repository.GeneratedMSBuildEditorConfig.editorconfig
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\obj\Release\net6.0\Base.Repository.AssemblyInfoInputs.cache
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\obj\Release\net6.0\Base.Repository.AssemblyInfo.cs
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\obj\Release\net6.0\Base.Repository.csproj.CoreCompileInputs.cache
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\obj\Release\net6.0\Base.Repository.csproj.CopyComplete
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\obj\Release\net6.0\Base.Repository.dll
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\obj\Release\net6.0\refint\Base.Repository.dll
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\obj\Release\net6.0\Base.Repository.pdb
D:\Repositorio de practica front-back\Prueba Ingeneo\Base.Rest\Base.Repository\obj\Release\net6.0\ref\Base.Repository.dll
